1,actuarial,Actuarial,Actuarial
1,a,Delete,Delete
1,abdomen,body,Biostatistics 
1,abdominal,body,Biostatistics 
1,absence,categorical data,categorical data
1,absence,categorical data,categorical data
1,abundance,discrete,discrete
1,acid,Chemoinformatics,Chemoinformatics
2,acidified,Chemoinformatics,Chemoinformatics
1,actuarial,Actuarial,Actuarial
25,actuarial,Actuarial,Actuarial
2,adolescent,Lifetime,survival
1,adult,Lifetime,survival
1,adult,Lifetime,survival
2,adult,Lifetime,survival
1,adult,Lifetime,survival
1,agglomerative,cluster,computation
1,akaike,Model selection,Model selection
2,algorithm,algorithm,Methodology
3,algorithm,algorithm,Methodology
1,algorithm,algorithm,Methodology
3,algorithm,algorithm,Methodology
1,algorithm,algorithm,Methodology
1,algorithm,algorithm,Methodology
1,algorithms,algorithm,Methodology
1,algorithms,algorithm,Methodology
1,analyses,analysis,analysis
3,analysis,analysis,analysis
11,analysis,analysis,analysis
4,analysis,analysis,analysis
1,analysis,analysis,analysis
1,analysis,analysis,analysis
6,analysis,analysis,analysis
1,analysis,analysis,analysis
4,analysis,analysis,analysis
14,analysis,analysis,analysis
4,analysis,analysis,analysis
1,analysis,analysis,analysis
1,analysis,analysis,analysis
1,analytical,analysis,analysis
1,analyzing,analysis,analysis
2,anemia,Medical,Medical
1,angiospermae,plant,Environmental
2,animal,animal,animal
1,animal,animal,animal
1,animals,animal,animal
1,annealing,annealing,computation
1,annealing,annealing,computation
2,annual,Time series,Time Series
1,annually,Time series,Time Series
2,annuity,money,finance
1,anova,regression,regression
2,anthropogenic,human,animal
1,antiretroviral,Medical,Medical
1,antiviral,Medical,Medical
1,application,application,Applied
2,application,application,Applied
1,application,application,Applied
1,application,application,Applied
4,application,application,Applied
1,application,application,Applied
1,application,application,Applied
2,application,application,Applied
1,applications,application,Applied
1,applications,application,Applied
1,applications,application,Applied
2,applications,application,Applied
1,applications,application,Applied
1,applications,application,Applied
2,applications,application,Applied
2,applications,application,Applied
1,applied,application,Applied
1,apply,application,Applied
3,approach,Methodology,Methodology
1,approach,Methodology,Methodology
2,approach,Methodology,Methodology
1,approach,Methodology,Methodology
1,approach,Methodology,Methodology
1,approach,Methodology,Methodology
1,approach,Methodology,Methodology
1,approach,Methodology,Methodology
1,approaches,Methodology,Methodology
1,approaches,Methodology,Methodology
1,ar,Time series,Time Series
1,ar,Time series,Time Series
1,arbitration,Sport,Sport
1,arms,body,Biostatistics 
11,array,Design of Experiment,Design of Experiment
4,array,Design of Experiment,Design of Experiment
1,arrays,Design of Experiment,Design of Experiment
5,arrays,Design of Experiment,Design of Experiment
2,arterial,body,Biostatistics 
4,arthritis,Medical,Medical
1,aspirates,Delete,Delete
2,assay,Design of Experiment,Design of Experiment
2,assay,Design of Experiment,Design of Experiment
1,assessing,Goodness of fit,Goodness of fit
1,assessing,Goodness of fit,Goodness of fit
1,assessing,Goodness of fit,Goodness of fit
1,assessing,Goodness of fit,Goodness of fit
1,assessing,Goodness of fit,Goodness of fit
1,assessment,Goodness of fit,Goodness of fit
1,assessment,Goodness of fit,Goodness of fit
1,associated,association,association
2,associated,association,association
3,associated,association,association
1,associated,association,association
1,association,association,association
7,association,association,association
3,association,association,association
1,association,association,association
8,association,association,association
3,associations,association,association
4,associations,association,association
1,asymptotic,Asymptotics,Asymptotics
3,asymptotic,Asymptotics,Asymptotics
3,asymptotic,Asymptotics,Asymptotics
1,asymptotics,Asymptotics,Asymptotics
1,asymptotics,Asymptotics,Asymptotics
2,atmosphere,Environmental ,Environmental
2,autoantibodies,Medical,Medical
2,autoantibodies,Medical,Medical
1,autoantibody,Medical,Medical
1,autocorrelation,Time series,Time Series
1,autoimmunity,Medical,Medical
1,autoimmunity,Medical,Medical
1,autoregressive,Time series,Time Series
3,baseball,Sport,Sport
1,baseball,Sport,Sport
1,based,Delete,Delete
2,batsmen,Sport,Sport
1,batting,Sport,Sport
1,bayes,Bayesian,Bayesian
2,bayes,Bayesian,Bayesian
1,bayesian,Bayesian,Bayesian
1,bayesian,Bayesian,Bayesian
20,bayesian,Bayesian,Bayesian
5,bayesian,Bayesian,Bayesian
2,bayesian,Bayesian,Bayesian
2,bayesian,Bayesian,Bayesian
1,beaches,Environmental ,Environmental
1,bee,Agriculture,Environmental
16,beef,Agriculture,Environmental
1,beetle,Environmental ,Environmental
2,belly,Biostatistics,Biostatistics
1,beta,Distribution,Distribution
1,beta,Distribution,Distribution
1,betting,Sport,Sport
1,between,Delete,Delete
1,bias,Asymptotics,Asymptotics
1,bias,Asymptotics,Asymptotics
2,bias,Asymptotics,Asymptotics
1,bias,Asymptotics,Asymptotics
2,biased,Asymptotics,Asymptotics
1,biased,Asymptotics,Asymptotics
2,biceps,body,Biostatistics 
1,binary,categorical data,categorical data
6,binary,categorical data,categorical data
1,binomial,Distribution,Distribution
1,binomial,Distribution,Distribution
1,bioassay,Biostatistics,Biostatistics
1,biochemical,Biostatistics,Biostatistics
1,biochemistry,Biostatistics,Biostatistics
1,biodiversity,Environmental ,Environmental
1,biological,Biostatistics,Biostatistics
1,biological,Biostatistics,Biostatistics
2,biological,Biostatistics,Biostatistics
1,biological,Biostatistics,Biostatistics
1,biology,Biostatistics,Biostatistics
1,biology,Biostatistics,Biostatistics
1,biomarkers,Genetics,genetic
1,biometrics,Genetics,genetic
1,biometry,Genetics,genetic
2,biophysics,Biostatistics,Biostatistics
1,biotransformation,Biostatistics,Biostatistics
1,biotype,Biostatistics,Biostatistics
1,bird,Biostatistics,Biostatistics
1,bird,Biostatistics,Biostatistics
1,birds,Biostatistics,Biostatistics
1,births,Biostatistics,Biostatistics
2,blackwell,rao,rao
1,blackwell,rao,rao
1,blind,Design of Experiment,Design of Experiment
1,block,Design of Experiment,Design of Experiment
1,block,Design of Experiment,Design of Experiment
3,blocking,Design of Experiment,Design of Experiment
2,blocking,Design of Experiment,Design of Experiment
1,blood,Biostatistics,Biostatistics
5,blood,Biostatistics,Biostatistics
1,blood,Biostatistics,Biostatistics
1,blood,Biostatistics,Biostatistics
2,body,body,Biostatistics 
4,body,body,Biostatistics 
1,bone,body,Biostatistics 
4,bootstrap,Sampling distribution,computation
3,bootstrap,Sampling distribution,computation
1,boreal,Environmental ,Environmental
1,botanical,Environmental ,Environmental
1,bowlers,Sport,Sport
2,brain,body,Biostatistics 
1,breeding,Biostatistics,Biostatistics
1,brood,Biostatistics ,Biostatistics 
1,brownian,Stochastic processes,sde
2,cadmium,Chemoinformatics,Chemoinformatics
1,calcium,Chemoinformatics,Chemoinformatics
1,calibration,calibration,estimation
1,calibration,calibration,estimation
4,cancer,Medical,Medical
2,capillary,body,Biostatistics 
3,carbonyl,Genetics,genetic
2,carcasses,Biostatistics,Biostatistics
2,cardiotoxicity,Toxicity,Chemoinformatics
1,cardiovascular,body,Biostatistics 
3,carlo,carlo,computation
7,carlo,carlo,computation
1,carlo,carlo,computation
3,carlo,carlo,computation
2,carlo,carlo,computation
3,carlo,carlo,computation
2,carlo,carlo,computation
2,carlo,carlo,computation
1,carlo,carlo,computation
2,cartilage,body,Biostatistics 
1,cascading,Delete,Delete
1,cases,Delete,Delete
8,cash,Financial,finance
1,catalytic,Chemoinformatics,Chemoinformatics
1,catcher,Sport,Sport
5,categorical,categorical data,categorical data
1,category,categorical data,categorical data
4,cell,Biostatistics ,Biostatistics 
3,cell,Biostatistics ,Biostatistics 
6,cell,Biostatistics ,Biostatistics 
1,cell,Biostatistics ,Biostatistics 
1,cellular,Biostatistics ,Biostatistics 
1,censored,Survival,survival
1,censored,Survival,survival
1,censoring,Survival,survival
1,censoring,Survival,survival
1,censuses,survey,survey
3,chain,chain,Bayesian
7,chain,chain,Bayesian
1,chain,chain,Bayesian
4,chain,chain,Bayesian
4,chain,chain,Bayesian
2,chain,chain,Bayesian
4,chain,chain,Bayesian
1,chains,chain,Bayesian
1,changepoint,changepoint,changepoint
1,changepoint,changepoint,changepoint
1,charr,Fish,animal
1,checking,Goodness of fit,Goodness of fit
1,chemicals,Chemoinformatics,Chemoinformatics
2,chemotherapy,Medical,Medical
1,chi,Distribution,Distribution
4,chicken,animal,animal
5,chickens,animal,animal
1,chicks,animal,animal
2,child,child,survival
2,child,child,survival
2,childhood,child,survival
1,children,child,survival
3,chlamydia,Medical,Medical
2,chloride,Chemoinformatics,Chemoinformatics
4,chlorophyll,Biostatistics,Biostatistics
1,choice,Model selection,Model selection
1,choices,Model selection,Model selection
1,choose,Model selection,Model selection
2,chromosome,Genetics,genetic
2,chromosome,Genetics,genetic
1,chromosomes,Genetics,genetic
2,chronic,Medical,Medical
1,chum,Fish,animal
3,claim,Claim,insurance
2,claim,Claim,insurance
2,class,categorical data,categorical data
2,class,categorical data,categorical data
1,class,categorical data,categorical data
2,class,categorical data,categorical data
1,classes,categorical data,categorical data
1,classification,classification,classification
1,classification,classification,classification
1,classification,classification,classification
3,classification,classification,classification
1,climate,Environmental ,Environmental
2,climate,Environmental ,Environmental
2,clinical,Clinical trials,Medical
1,clinical,Clinical trials,Medical
3,clinical,Clinical trials,Medical
1,cloning,Methodology,Methodology
5,cluster,Cluster,Cluster
5,clustering,Cluster,Cluster
1,clusters,Cluster,Cluster
1,clusters,Cluster,Cluster
2,cnewton,Methodology,Methodology
1,cnewton,Methodology,Methodology
1,coastal,Geography,Environmental
1,codes,software,computation
2,coho,Fish,animal
1,cohort,Clinical Trials,Medical
2,collagen,body,Biostatistics 
1,collineation,Design of Experiment,Design of Experiment
1,columbia,Geography,Environmental
1,columbia,Geography,Environmental
1,columbia,Geography,Environmental
2,columbia,Geography,Environmental
1,combination,combination,combination
1,combining,combination,combination
1,combining,combination,combination
1,comparative,comparative,comparison
1,comparative,comparative,comparison
1,comparative,comparative,comparison
1,comparative,comparative,comparison
1,comparison,comparative,comparison
1,comparison,comparative,comparison
2,comparison,comparative,comparison
1,comparison,comparative,comparison
1,comparison,comparative,comparison
1,comparisons,comparative,comparison
1,comparisons,comparative,comparison
2,component,Applied,Applied
1,component,Applied,Applied
4,component,Applied,Applied
2,component,Applied,Applied
1,components,Applied,Applied
1,components,Applied,Applied
2,components,Applied,Applied
1,components,Applied,Applied
1,components,Applied,Applied
1,composite,Delete,Delete
1,computation,computation,computation
1,computational,computation,computation
1,computational,computation,computation
1,computational,computation,computation
2,computations,computation,computation
5,computer,computation,computation
3,computer,computation,computation
1,computer,computation,computation
10,computer,computation,computation
1,conditional,conditional,conditional
3,conditional,conditional,conditional
4,conditional,conditional,conditional
4,conditional,conditional,conditional
3,conditional,conditional,conditional
2,conditional,conditional,conditional
1,confidence,confidence,confidence
1,confidence,confidence,confidence
1,confidence,confidence,confidence
2,confounding,Design of Experiment,Design of Experiment
1,consistency,Asymptotics,Asymptotics
2,constrained,constraint,constraint
2,constrained,constraint,constraint
1,constraint,constraint,constraint
1,constraint,constraint,constraint
1,constraints,constraint,constraint
1,constructing,Methodology,Methodology
1,constructing,Methodology,Methodology
1,constructing,Methodology,Methodology
2,constructing,Methodology,Methodology
6,construction,Methodology,Methodology
1,construction,Methodology,Methodology
1,contrast,contrast,comparison
1,contrast,contrast,comparison
1,contrast,contrast,comparison
1,contrast,contrast,comparison
2,control,control,comparison
6,control,control,comparison
3,control,control,comparison
1,controls,control,comparison
1,controls,control,comparison
1,convergence,convergence,convergence
1,convergence,convergence,convergence
1,convergence,convergence,convergence
6,correlated,correlated,correlated
1,correlation,correlated,correlated
1,correlation,correlated,correlated
1,correlation,correlated,correlated
1,cortisol,Biostatistics,Biostatistics
1,count,discrete,discrete
4,count,discrete,discrete
2,counting,discrete,discrete
2,counting,discrete,discrete
1,counts,discrete,discrete
2,counts,discrete,discrete
3,counts,discrete,discrete
1,counts,discrete,discrete
2,covariance,Applied,Applied
1,covariates,Applied,Applied
5,covariates,Applied,Applied
2,covariates,Applied,Applied
1,covariates,Applied,Applied
2,cowbird,animal,animal
1,cox,Survival,survival
1,cox,Survival,survival
1,cox,Survival,survival
1,cox,Survival,survival
2,cox,Survival,survival
6,cramer,Distribution,Distribution
1,cricket,Sport,Sport
2,criteria,criterion,criterion
2,criteria,criterion,criterion
1,criteria,criterion,criterion
1,criteria,criterion,criterion
2,criterion,criterion,criterion
1,criterion,criterion,criterion
2,criterion,criterion,criterion
2,criterion,criterion,criterion
2,criterion,criterion,criterion
2,crop,Agriculture,Environmental
1,crops,Agriculture,Environmental
1,crossover,Design of Experiment,Design of Experiment
1,curve,smoothing,smoothing
1,curves,smoothing,smoothing
1,cysteine,Chemoinformatics,Chemoinformatics
1,cytohistologic,Delete,Delete
2,data,Applied,Applied
10,data,Applied,Applied
6,data,Applied,Applied
1,data,Applied,Applied
3,data,Applied,Applied
1,data,Applied,Applied
8,data,Applied,Applied
2,data,Applied,Applied
8,data,Applied,Applied
3,data,Applied,Applied
12,data,Applied,Applied
5,data,Applied,Applied
2,data,Applied,Applied
5,data,Applied,Applied
1,data,Applied,Applied
3,day,Time series,Time Series
1,day,Time series,Time Series
2,days,Time series,Time Series
3,death,Survival,survival
1,delay,Delete,Delete
1,demographic,survey,survey
1,demographics,survey,survey
2,demography,survey,survey
1,density,Distribution,Distribution
2,dependence,Delete,Delete
1,dependent,dependent,dependent
1,dependent,dependent,dependent
3,dependent,dependent,dependent
1,dependent,dependent,dependent
2,dependent,dependent,dependent
1,dependent,dependent,dependent
1,derivatives,Derivatives,Derivatives
1,derivatives,Derivatives,Derivatives
2,design,Design of Experiment,Design of Experiment
40,design,Design of Experiment,Design of Experiment
1,design,Design of Experiment,Design of Experiment
1,design,Design of Experiment,Design of Experiment
3,design,Design of Experiment,Design of Experiment
1,design,Design of Experiment,Design of Experiment
2,design,Design of Experiment,Design of Experiment
1,design,Design of Experiment,Design of Experiment
15,design,Design of Experiment,Design of Experiment
1,design,Design of Experiment,Design of Experiment
1,designing,Design of Experiment,Design of Experiment
6,designs,Design of Experiment,Design of Experiment
14,designs,Design of Experiment,Design of Experiment
1,designs,Design of Experiment,Design of Experiment
1,designs,Design of Experiment,Design of Experiment
1,designs,Design of Experiment,Design of Experiment
8,designs,Design of Experiment,Design of Experiment
1,detecting,Delete,Delete
1,develop,Methodology,Methodology
1,developed,Methodology,Methodology
1,developing,Methodology,Methodology
3,development,Methodology,Methodology
5,diabetes,Medical,Medical
6,diabetes,Medical,Medical
3,diagnosis,Medical,Medical
3,diagnosis,Medical,Medical
2,diagnostic,Delete,Delete
1,diagnostics,Goodness of fit,Goodness of fit
2,differential,differential,Derivatives
9,differential,differential,Derivatives
4,differential,differential,Derivatives
3,differential,differential,Derivatives
2,diffusing,diffusion,diffusion
1,diffusion,diffusion,diffusion
14,diffusion,diffusion,diffusion
3,diffusion,diffusion,diffusion
8,dirichlet,Distribution,Distribution
1,discrctc,discrete,discrete
1,discrete,discrete,discrete
2,discrete,discrete,discrete
1,discrete,discrete,discrete
1,discretisation,discrete,discrete
1,discriminant,discriminant,classification
1,discrimination,discrimination,classification
1,discrimination,discrimination,classification
2,disease,Medical,Medical
1,disease,Medical,Medical
1,disease,Medical,Medical
3,diseases,Medical,Medical
1,diseases,Medical,Medical
2,disorders,Medical,Medical
1,dispersal,dispersal,glm
1,dispersion,dispersion,glm
7,distribution,Distribution,Distribution
5,distribution,Distribution,Distribution
1,distribution,Distribution,Distribution
6,distribution,Distribution,Distribution
2,distribution,Distribution,Distribution
3,distribution,Distribution,Distribution
1,distribution,Distribution,Distribution
12,distribution,Distribution,Distribution
2,distribution,Distribution,Distribution
1,distributions,Distribution,Distribution
1,distributions,Distribution,Distribution
2,distributions,Distribution,Distribution
1,distributions,Distribution,Distribution
9,dividend,dividend,dividend
1,dividends,dividend,dividend
1,dividendspenalty,dividend,dividend
2,dna,genetics,genetic
1,dna,genetics,genetic
1,dog,animal,animal
1,dogs,animal,animal
1,dollar,money,finance
1,drift,drift,drift
2,drift,drift,drift
2,drug,Medical,Medical
3,duration,duration,duration
1,duration,duration,duration
8,dynamic,dynamics,dynamics
3,dynamic,dynamics,dynamics
1,dynamic,dynamics,dynamics
3,dynamic,dynamics,dynamics
1,dynamical,dynamics,dynamics
1,dynamics,dynamics,dynamics
1,dynamics,dynamics,dynamics
1,ecological,Environmental ,Environmental
1,ecology,Environmental ,Environmental
1,ecology,Environmental ,Environmental
1,economic,Economic,finance
1,ecosystem,Environmental ,Environmental
1,ecosystems,Environmental ,Environmental
5,effect,Applied,Applied
1,effect,Applied,Applied
4,effect,Applied,Applied
3,effect,Applied,Applied
3,effect,Applied,Applied
2,effect,Applied,Applied
1,effective,Applied,Applied
1,effective,Applied,Applied
2,effects,Applied,Applied
7,effects,Applied,Applied
1,effects,Applied,Applied
3,effects,Applied,Applied
3,effects,Applied,Applied
1,effects,Applied,Applied
1,effects,Applied,Applied
2,effects,Applied,Applied
2,efficacy,Applied,Applied
2,em,Algorithm,computation
2,em,Algorithm,computation
1,em,Algorithm,computation
2,em,Algorithm,computation
1,em,Algorithm,computation
1,empirical,empirical,empirical
6,empirical,empirical,empirical
1,empirical,empirical,empirical
1,entangled,Delete,Delete
1,entropy,Chemoinformatics,Chemoinformatics
1,entropy,Chemoinformatics,Chemoinformatics
1,enumeration,discrete,discrete
1,environment,Environmental ,Environmental
5,environment,Environmental ,Environmental
1,environment,Environmental ,Environmental
5,environment,Environmental ,Environmental
1,environmental,Environmental ,Environmental
1,environments,Environmental ,Environmental
2,enzyme,enzyme,genetic
1,enzymes,enzyme,genetic
1,epidemiology,epidemiology,Medical
1,epidemiology,epidemiology,Medical
1,equation,equation,model
4,equation,equation,model
2,equation,equation,model
1,equation,equation,model
9,equation,equation,model
4,equation,equation,model
4,equation,equation,model
1,equations,equation,model
1,equations,equation,model
4,equations,equation,model
2,equations,equation,model
1,equicorrelation,correlated,correlated
1,equivalence,equivalence,equivalence
1,equivalent,equivalence,equivalence
1,ergodic,ergodic,stochastic
2,error,errors,errors
1,errors,errors,errors
1,errors,errors,errors
2,errors,errors,errors
1,estimability,estimability,identifiability
1,estimate,estimate,estimation
2,estimate,estimate,estimation
1,estimate,estimate,estimation
2,estimated,estimate,estimation
2,estimates,estimate,estimation
1,estimates,estimate,estimation
1,estimates,estimate,estimation
1,estimates,estimate,estimation
1,estimates,estimate,estimation
1,estimates,estimate,estimation
5,estimating,estimating,estimation
3,estimating,estimating,estimation
2,estimating,estimating,estimation
1,estimating,estimating,estimation
2,estimating,estimating,estimation
2,estimating,estimating,estimation
9,estimating,estimating,estimation
2,estimating,estimating,estimation
3,estimating,estimating,estimation
1,estimating,estimating,estimation
1,estimation,estimation,estimation
2,estimation,estimation,estimation
3,estimation,estimation,estimation
6,estimation,estimation,estimation
7,estimation,estimation,estimation
1,estimation,estimation,estimation
1,estimation,estimation,estimation
1,estimation,estimation,estimation
4,estimation,estimation,estimation
8,estimation,estimation,estimation
1,estimation,estimation,estimation
7,estimation,estimation,estimation
6,estimation,estimation,estimation
1,estimation,estimation,estimation
2,estimation,estimation,estimation
3,estimation,estimation,estimation
2,estimator,estimator,estimation
1,estimator,estimator,estimation
1,estimators,estimator,estimation
1,estimators,estimator,estimation
1,evaluating,Goodness of fit,Goodness of fit
1,evaluating,Goodness of fit,Goodness of fit
1,evaluation,Goodness of fit,Goodness of fit
1,evaluation,Goodness of fit,Goodness of fit
1,evaluation,Goodness of fit,Goodness of fit
2,experiment,Design of Experiment,Design of Experiment
2,experiment,Design of Experiment,Design of Experiment
3,experiment,Design of Experiment,Design of Experiment
1,experimental,Design of Experiment,Design of Experiment
1,experimental,Design of Experiment,Design of Experiment
1,experimental,Design of Experiment,Design of Experiment
1,experiments,Design of Experiment,Design of Experiment
3,experiments,Design of Experiment,Design of Experiment
2,experiments,Design of Experiment,Design of Experiment
2,experiments,Design of Experiment,Design of Experiment
10,experiments,Design of Experiment,Design of Experiment
1,factor,factor,categorical data
10,factor,factor,categorical data
1,factor,factor,categorical data
15,factorial,Design of Experiment,Design of Experiment
2,factorial,Design of Experiment,Design of Experiment
9,factorial,Design of Experiment,Design of Experiment
1,factorials,Design of Experiment,Design of Experiment
1,factorials,Design of Experiment,Design of Experiment
1,factors,factor,categorical data
1,factors,factor,categorical data
2,factors,factor,categorical data
1,factors,factor,categorical data
1,factors,factor,categorical data
2,factors,factor,categorical data
1,falcon,animal,animal
1,falcons,animal,animal
1,fdr,fdr,classification
1,fdr,fdr,classification
3,fecundity,fecundity,Biostatistics
1,female,female,Biostatistics
3,female,female,Biostatistics
1,female,female,Biostatistics
2,femoris,body,Biostatistics 
2,femur,body,Biostatistics 
1,fermented,Fermented,Biostatistics
1,fibroblasts,Genetic,genetic
1,fibroblasts,Genetic,genetic
2,field,Environmental ,Environmental 
1,fine,Delete,Delete
3,finite,Asymptotics,Asymptotics
2,fish,Fish,animal
1,fisheries,Environmental ,Environmental
1,fisheries,Environmental ,Environmental
2,fishery,Environmental ,Environmental
2,fishing,Environmental ,Environmental
9,fit,fit,Goodness of fit
2,fit,fit,Goodness of fit
1,fitting,fit,Goodness of fit
1,fitting,fit,Goodness of fit
1,flea,animal,animal
1,fleas,animal,animal
2,flour,Agriculture,Environmental
1,foot,body,Biostatistics 
5,forest,Environmental ,Environmental
3,forest,Environmental ,Environmental
1,forests,Environmental ,Environmental
1,fractional,Design of Experiment,Design of Experiment
13,fractional,Design of Experiment,Design of Experiment
1,fractional,Design of Experiment,Design of Experiment
6,fractional,Design of Experiment,Design of Experiment
2,frequency,frequency,frequency
1,frequency,frequency,frequency
2,frequency,frequency,frequency
2,function,function,function
1,function,function,function
4,function,function,function
1,function,function,function
3,function,function,function
1,function,function,function
9,function,function,function
6,function,function,function
1,function,function,function
3,function,function,function
1,function,function,function
1,function,function,function
10,functional,functional,smoothing
5,functional,functional,smoothing
2,functions,function,function
1,functions,function,function
1,functions,function,function
3,functions,function,function
3,functions,function,function
1,functions,function,function
1,functions,function,function
1,functions,function,function
1,fund,fund,finance
1,fungi,Environmental ,Environmental
1,future,future,predict
1,gambler,gambler,gambling
1,gambling,gambler,gambling
1,gamma,Distribution,Distribution
2,gauss,Distribution,Distribution
1,gauss,Distribution,Distribution
1,gaussian,Distribution,Distribution
1,gaussian,Distribution,Distribution
3,gaussian,Distribution,Distribution
1,gender,gender,Biostatistics
3,gender,gender,Biostatistics
2,gender,gender,Biostatistics
1,gene,gene,genetic
8,gene,gene,genetic
11,gene,gene,genetic
6,gene,gene,genetic
1,genealogies,genealogy,genetic
1,genealogies,genealogy,genetic
1,genealogy,genealogy,genetic
1,genealogy,genealogy,genetic
1,geneassociation,genealogy,genetic
1,generalized,generalized,glm
1,generalized,generalized,glm
5,generalized,generalized,glm
2,generalized,generalized,glm
2,generalized,generalized,glm
3,generalized,generalized,glm
2,generalized,generalized,glm
1,generalized,generalized,glm
2,generalized,generalized,glm
9,generalized,generalized,glm
1,generalized,generalized,glm
1,generation,generalized,glm
1,genetic,Genetics,genetic
8,genetic,Genetics,genetic
1,genetic,Genetics,genetic
7,genetic,Genetics,genetic
1,genetic,Genetics,genetic
5,genetics,Genetics,genetic
1,genetics,Genetics,genetic
1,genetics,Genetics,genetic
1,genome,genomic,genetic
1,genome,genomic,genetic
1,genomic,genomic,genetic
1,genomic,genomic,genetic
1,genomics,genomic,genetic
1,genomics,genomic,genetic
1,genotype,genomic,genetic
2,genotype,genomic,genetic
1,genotypes,genomic,genetic
1,genotypes,genomic,genetic
4,geometric,geometric,geometric
2,geometric,geometric,geometric
1,geometric,geometric,geometric
3,geometry,geometric,geometric
1,gibbs,gibbs,computation
4,gibbs,gibbs,computation
2,gibbs,gibbs,computation
1,gibbs,gibbs,computation
1,gill,Fish,animal
1,gilt,Fish,animal
1,glass,Delete,Delete
1,glufosinate,Chemoinformatics,Chemoinformatics
1,glutamate,Chemoinformatics,Chemoinformatics
1,glyphosate,Chemoinformatics,Chemoinformatics
1,goalie,Sport,Sport
1,gold,Delete,Delete
2,golf,Sport,Sport
1,goodness,Goodness of fit,Goodness of fit
11,goodness,Goodness of fit,Goodness of fit
2,goodness,Goodness of fit,Goodness of fit
1,graph,graph,graph
1,graph,graph,graph
1,graph,graph,graph
1,graphical,graph,graph
1,graphical,graph,graph
1,graphics,graph,graph
1,graphics,graph,graph
1,graphs,graph,graph
2,graphs,graph,graph
1,graphs,graph,graph
1,grooves,Delete,Delete
5,grouse,animal,animal
1,grown,growth,growth
1,growth,growth,growth
